Date,Breakout,MA_Crossover,BuyHold
2023-03-15,100000.0,100000.0,126466.72322108582
2023-03-16,100000.0,100000.0,129714.22284142632
2023-03-17,100000.0,100000.0,128814.9846751253
2023-03-20,100000.0,100000.0,129318.03619979981
2023-03-21,100000.0,100000.0,134044.8364878929
2023-03-22,100000.0,100000.0,131659.25737572229
2023-03-23,100000.0,100000.0,132980.41736359557
2023-03-24,100000.0,100000.0,133209.4509574871
2023-03-27,100000.0,100000.0,132522.5360176969
2023-03-28,100000.0,100000.0,131465.83268572838
2023-03-29,100000.0,100000.0,134310.7933920733
2023-03-30,100000.0,100000.0,135598.79045792218
2023-03-31,100000.0,100000.0,140260.9569155565
2023-04-03,100000.0,100000.0,136868.77020409185
2023-04-04,100000.0,100000.0,136107.33028493793
2023-04-05,100000.0,100000.0,133251.2794986149
2023-04-06,100000.0,100000.0,134350.52574522042
2023-04-10,100000.0,100000.0,133218.02431996405
2023-04-11,100000.0,100000.0,132642.53439354355
2023-04-12,100000.0,100000.0,130795.35447896697
2023-04-13,100000.0,100000.0,134575.5578755
2023-04-14,100000.0,100000.0,133723.99560327193
2023-04-17,100000.0,100000.0,134668.7646902824
2023-04-18,100000.0,100000.0,134159.28934986808
2023-04-19,100000.0,100000.0,133420.8495189563
2023-04-20,100000.0,100000.0,127896.01293544749
2023-04-21,100000.0,100000.0,128018.25593430572
2023-04-24,100000.0,100000.0,126837.33293615848
2023-04-25,100000.0,100000.0,125035.66345692282
2023-04-26,100000.0,100000.0,125828.63008863229
2023-04-27,100000.0,100000.0,130132.68179412198
2023-04-28,100000.0,100000.0,131951.39910375132
2023-05-01,100000.0,100000.0,130996.8402145672
2023-05-02,100000.0,100000.0,130279.4890876844
2023-05-03,100000.0,100000.0,129945.72171213488
2023-05-04,100000.0,100000.0,129825.21146416335
2023-05-05,100000.0,100000.0,135032.0956878268
2023-05-08,100000.0,100000.0,135225.96861931437
2023-05-09,100000.0,100000.0,133813.01476442302
2023-05-10,100000.0,100000.0,134830.05568725202
2023-05-11,100000.0,100000.0,135572.32782646254
2023-05-12,100000.0,100000.0,134020.81026834028
2023-05-15,100000.0,100000.0,133501.23790513154
2023-05-16,100000.0,100000.0,133862.51367782496
2023-05-17,100000.0,100000.0,136491.8833400298
2023-05-18,100000.0,100000.0,138572.74021029728
2023-05-19,100000.0,100000.0,139490.5989320464
2023-05-22,100000.0,100000.0,142091.8481471699
2023-05-23,100000.0,100000.0,139726.5691994198
2023-05-24,100000.0,100000.0,138796.63726961895
2023-05-25,100000.0,100000.0,141196.41006255342
2023-05-26,100000.0,100000.0,145230.6667871007
2023-05-30,100000.0,100000.0,147727.16422644965
2023-05-31,100000.0,100000.0,148105.20660916012
2023-06-01,100000.0,100000.0,150421.32502845372
2023-06-02,100000.0,100000.0,152845.3318094491
2023-06-05,100000.0,100000.0,153592.3511828874
2023-06-06,100000.0,100000.0,154227.0910142851
2023-06-07,100000.0,100000.0,153368.6097955799
2023-06-08,100000.0,100000.0,157228.52527893145
2023-06-09,100000.0,100000.0,160223.61183579185
2023-06-12,100000.0,100000.0,163174.73998156408
2023-06-13,100000.0,100000.0,165886.26436752555
2023-06-14,100000.0,100000.0,165930.4802863517
2023-06-15,100000.0,100000.0,167691.11025522192
2023-06-16,100000.0,100000.0,167922.00350804257
2023-06-20,100000.0,100000.0,171269.21899845568
2023-06-21,100000.0,100000.0,166163.51161630012
2023-06-22,100000.0,100000.0,169239.91755641272
2023-06-23,100000.0,100000.0,166257.91751456977
2023-06-26,100000.0,100000.0,160636.37915275813
2023-06-27,100000.0,100000.0,164752.11364066994
2023-06-28,100000.0,100000.0,166930.45508425843
2023-06-29,100000.0,100000.0,167261.99737082823
2023-06-30,100000.0,100000.0,170343.7247958297
2023-07-03,100000.0,100000.0,174683.57371665866
2023-07-05,100000.0,100000.0,175164.08944950622
2023-07-06,100000.0,100000.0,174045.7976177925
2023-07-07,100000.0,100000.0,172604.17733106145
2023-07-10,100000.0,100000.0,169974.2287078047
2023-07-11,100000.0,100000.0,169977.0620201006
2023-07-12,100000.0,100000.0,171681.38241730686
2023-07-13,100000.0,100000.0,174294.07663845536
2023-07-14,100000.0,100000.0,175667.17759982415
2023-07-17,100000.0,100000.0,179113.7661617173
2023-07-18,100000.0,100000.0,181775.64306111596
2023-07-19,100000.0,100000.0,180934.37469744927
2023-07-20,100000.0,100000.0,171318.23479194156
2023-07-21,100000.0,100000.0,169775.44252103943
2023-07-24,100000.0,100000.0,172711.44735948872
2023-07-25,100000.0,100000.0,172679.86141256377
2023-07-26,100000.0,100000.0,170824.0158540804
2023-07-27,100000.0,100000.0,167093.27657984986
2023-07-28,100000.0,100000.0,171836.02644033692
2023-07-31,100000.0,100000.0,171936.1189924734
2023-08-01,100000.0,100000.0,169988.96676487685
2023-08-02,100000.0,100000.0,166035.22980658826
2023-08-03,100000.0,100000.0,167023.61178977252
2023-08-04,100000.0,100000.0,163286.0391547944
2023-08-07,100000.0,100000.0,162123.213167509
2023-08-08,100000.0,100000.0,161315.2425599008
2023-08-09,100000.0,100000.0,158262.76327336393
2023-08-10,100000.0,100000.0,159189.04529172467
2023-08-11,100000.0,100000.0,158183.06705010714
2023-08-14,100000.0,100000.0,158216.48945054712
2023-08-15,100000.0,100000.0,155486.38737372617
2023-08-16,100000.0,100000.0,153081.72945455697
2023-08-17,100000.0,100000.0,150140.2742262882
2023-08-18,100000.0,100000.0,149161.4654899821
2023-08-21,100000.0,100000.0,154696.65245015014
2023-08-22,100000.0,100000.0,155671.29315447217
2023-08-23,100000.0,100000.0,158330.26471912154
2023-08-24,100000.0,100000.0,154222.80140871622
2023-08-25,100000.0,100000.0,157617.04693873052
2023-08-28,100000.0,100000.0,158187.16073447085
2023-08-29,100000.0,100000.0,165013.12270288184
2023-08-30,100000.0,100000.0,165893.83536609382
2023-08-31,100000.0,100000.0,166140.16596270323
2023-09-01,100000.0,100000.0,162995.54057347449
2023-09-05,100000.0,100000.0,166962.41817523143
2023-09-06,100000.0,100000.0,163839.3809311986
2023-09-07,100000.0,100000.0,161933.65122019732
2023-09-08,100000.0,100000.0,161853.63819627507
2023-09-11,100000.0,100000.0,169720.1782838499
2023-09-12,100000.0,100000.0,166365.7273694228
2023-09-13,100000.0,100000.0,167495.8091517793
2023-09-14,100000.0,100000.0,169587.10911752377
2023-09-15,100000.0,100000.0,167764.48667329742
2023-09-18,100000.0,100000.0,165801.67229057162
2023-09-19,100000.0,100000.0,166370.97480321382
2023-09-20,100000.0,100000.0,163263.00246067045
2023-09-21,100000.0,100000.0,160752.35660803213
2023-09-22,100000.0,100000.0,157581.03756560863
2023-09-25,100000.0,100000.0,158579.36630897282
2023-09-26,100000.0,100000.0,155967.66309450936
2023-09-27,100000.0,100000.0,154645.71949392435
2023-09-28,100000.0,100000.0,156484.31768443994
2023-09-29,100000.0,100000.0,157989.6859646929
2023-10-02,100000.0,100000.0,159865.91890031353
2023-10-03,100000.0,100000.0,156931.3832961273
2023-10-04,100000.0,100000.0,162140.53674949222
2023-10-05,100000.0,100000.0,162204.62903315565
2023-10-06,100000.0,100000.0,164093.34074094673
2023-10-09,100000.0,100000.0,164590.2458443335
2023-10-10,100000.0,100000.0,165350.02137932036
2023-10-11,100000.0,100000.0,166091.46541989644
2023-10-12,100000.0,100000.0,164992.0996029061
2023-10-13,100000.0,100000.0,161860.03863768757
2023-10-16,100000.0,100000.0,163292.3499027277
2023-10-17,100000.0,100000.0,163070.52883644277
2023-10-18,100000.0,100000.0,159040.4858069587
2023-10-19,100000.0,100000.0,152759.49622235412
2023-10-20,100000.0,100000.0,149169.87194833616
2023-10-23,100000.0,100000.0,149591.8992142483
2023-10-24,100000.0,100000.0,151121.27924192767
2023-10-25,100000.0,100000.0,150766.39522821855
2023-10-26,100000.0,100000.0,146046.26673897158
2023-10-27,100000.0,100000.0,147086.39999579143
2023-10-30,100000.0,100000.0,145856.99898130257
2023-10-31,100000.0,100000.0,147069.9381714252
2023-11-01,100000.0,100000.0,150347.36201740842
2023-11-02,100000.0,100000.0,155198.5771655432
2023-11-03,100000.0,100000.0,155988.6854492579
2023-11-06,100000.0,100000.0,156972.4569206529
2023-11-07,100000.0,100000.0,159008.99967007362
2023-11-08,100000.0,100000.0,159632.87207340426
2023-11-09,100000.0,100000.0,155750.03355741416
2023-11-10,100000.0,100000.0,159392.1572650965
2023-11-13,100000.0,100000.0,161116.84747674392
2023-11-14,100000.0,100000.0,166146.45099092863
2023-11-15,100000.0,100000.0,167841.66642262507
2023-11-16,100000.0,100000.0,166575.68777576534
2023-11-17,100000.0,100000.0,165895.96555714452
2023-11-20,100000.0,100000.0,167764.6082962208
2023-11-21,100000.0,100000.0,168527.27973047234
2023-11-22,100000.0,100000.0,167394.2108879151
2023-11-24,100000.0,100000.0,167340.22102454054
2023-11-27,100000.0,100000.0,167634.4201313465
2023-11-28,100000.0,100000.0,171350.92498465424
2023-11-29,100000.0,100000.0,169827.36208807226
2023-11-30,100000.0,100000.0,168842.55031176494
2023-12-01,100000.0,100000.0,168214.03641643922
2023-12-04,100000.0,100000.0,166090.98430042097
2023-12-05,100000.0,100000.0,168468.6661505454
2023-12-06,100000.0,100000.0,167853.88349665186
2023-12-07,100000.0,100000.0,169573.11366490263
2023-12-08,100000.0,100000.0,170735.01324046418
2023-12-11,100000.0,100000.0,168525.12364825647
2023-12-12,100000.0,100000.0,168576.75888612293
2023-12-13,100000.0,100000.0,170053.0686505594
2023-12-14,100000.0,100000.0,172232.88849563396
2023-12-15,100000.0,100000.0,173447.3587543703
2023-12-18,100000.0,100000.0,172881.19196657639
2023-12-19,100000.0,100000.0,174681.95079249577
2023-12-20,100000.0,100000.0,170937.67514978716
2023-12-21,100000.0,100000.0,173373.89882093144
2023-12-22,100000.0,100000.0,172688.4329135755
2023-12-26,100000.0,100000.0,173703.1451414554
2023-12-27,100000.0,100000.0,175006.2524534159
2023-12-28,100000.0,100000.0,172960.20691035685
2023-12-29,100000.0,100000.0,171472.7747625637
2024-01-02,100000.0,100000.0,168967.9176802127
2024-01-03,100000.0,100000.0,165767.73171415093
2024-01-04,100000.0,100000.0,164651.36485677923
2024-01-05,100000.0,100000.0,164313.45760050238
2024-01-08,100000.0,100000.0,167233.33788872627
2024-01-09,100000.0,100000.0,165732.7603038489
2024-01-10,100000.0,100000.0,166681.56883064573
2024-01-11,100000.0,100000.0,164893.7466489699
2024-01-12,100000.0,100000.0,163166.12833557447
2024-01-16,100000.0,100000.0,163112.9430000294
2024-01-17,100000.0,100000.0,161531.09190548962
2024-01-18,100000.0,100000.0,162638.07649239508
2024-01-19,100000.0,100000.0,164143.2125625742
2024-01-22,100000.0,100000.0,163490.04129275604
2024-01-23,100000.0,100000.0,164248.245716896
2024-01-24,100000.0,100000.0,164211.05202208567
2024-01-25,100000.0,100000.0,157355.32139485894
2024-01-26,100000.0,100000.0,156949.46451045974
2024-01-29,100000.0,100000.0,159733.83583569404
2024-01-30,100000.0,100000.0,158813.80689470976
2024-01-31,100000.0,100000.0,155144.22310913226
2024-02-01,100000.0,100000.0,157076.64057798465
2024-02-02,100000.0,100000.0,157578.7655827188
2024-02-05,100000.0,100000.0,155351.6759944928
2024-02-06,100000.0,100000.0,156883.062550771
2024-02-07,100000.0,100000.0,158793.38197340467
2024-02-08,100000.0,100000.0,159078.34883312712
2024-02-09,100000.0,100000.0,161295.92472601827
2024-02-12,100000.0,100000.0,158595.50445119853
2024-02-13,100000.0,100000.0,155658.71552261396
2024-02-14,100000.0,100000.0,157292.34846138008
2024-02-15,100000.0,100000.0,160114.7712642637
2024-02-16,100000.0,100000.0,159228.27009979245
2024-02-20,100000.0,100000.0,157117.38687019714
2024-02-21,100000.0,100000.0,157512.814009526
2024-02-22,100000.0,100000.0,160096.27935009747
2024-02-23,100000.0,100000.0,157907.49886134884
2024-02-26,100000.0,100000.0,159259.59916980314
2024-02-27,100000.0,100000.0,159722.83249785684
2024-02-28,100000.0,100000.0,160094.32866121535
2024-02-29,100000.0,100000.0,160697.2265183765
2024-03-01,100000.0,100000.0,160888.05594083184
2024-03-04,100000.0,100000.0,155553.13665124576
2024-03-05,100000.0,100000.0,150487.46201276037
2024-03-06,100000.0,100000.0,148970.4991600733
2024-03-07,100000.0,100000.0,150510.4026261974
2024-03-08,100000.0,100000.0,149620.04520965254
2024-03-11,100000.0,100000.0,150588.52651244742
2024-03-12,100000.0,100000.0,152138.80815356638
2024-03-13,100000.0,100000.0,149305.07406897802
2024-03-14,100000.0,100000.0,149225.52739398822
2024-03-15,100000.0,100000.0,148209.00942235318
2024-03-18,100000.0,100000.0,151495.48775714845
2024-03-19,100000.0,100000.0,151972.57141862068
2024-03-20,100000.0,100000.0,154390.36822954885
2024-03-21,100000.0,100000.0,152284.4857483984
2024-03-22,100000.0,100000.0,151871.68914313713
2024-03-25,100000.0,100000.0,151194.7768871825
2024-03-26,100000.0,100000.0,152151.46783242121
2024-03-27,100000.0,100000.0,153656.14716449482
2024-03-28,100000.0,100000.0,151949.57964295408
2024-04-01,100000.0,100000.0,151949.27787612655
2024-04-02,100000.0,100000.0,148791.9630223581
2024-04-03,100000.0,100000.0,149355.81075247852
2024-04-04,100000.0,100000.0,149553.9176454273
2024-04-05,100000.0,100000.0,149061.32526422443
2024-04-08,100000.0,100000.0,150914.74983205332
2024-04-09,100000.0,100000.0,152560.6076712728
2024-04-10,100000.0,100000.0,150214.5414529186
2024-04-11,100000.0,100000.0,153531.1935135244
2024-04-12,100000.0,100000.0,152085.58887556734
2024-04-15,100000.0,100000.0,147253.67141776817
2024-04-16,100000.0,100000.0,145301.67748359428
2024-04-17,100000.0,100000.0,144099.33476599114
2024-04-18,100000.0,100000.0,141249.66970452623
2024-04-19,100000.0,100000.0,139200.0133990419
2024-04-22,100000.0,100000.0,138264.6045232622
2024-04-23,100000.0,100000.0,140193.8180037779
2024-04-24,100000.0,100000.0,145856.3174668231
2024-04-25,100000.0,100000.0,146956.65195080027
2024-04-26,100000.0,100000.0,147281.8912588543
2024-04-29,100000.0,100000.0,155047.74004051546
