timestamp,symbol,price,strategy
2025-05-11T07:53:23.560517,TSLA,298.26,Breakout
2025-05-11T07:53:27.659392,TSLA,298.26,Breakout
2025-05-11T07:54:28.607743,TSLA,298.26,Breakout
2025-05-11T07:54:32.229810,TSLA,298.26,Breakout
2025-05-11T07:54:36.789411,TSLA,298.26,Breakout
2025-05-11T07:54:48.036605,TSLA,298.26,Breakout
2025-05-11T07:55:41.136896,TSLA,298.26,Breakout
2025-05-11T07:56:42.559509,TSLA,298.26,Breakout
2025-05-11T07:56:46.391386,TSLA,298.26,Breakout
2025-05-11T07:57:47.547446,TSLA,298.26,Breakout
2025-05-11T07:57:51.239508,TSLA,298.26,Breakout
2025-05-11T07:58:52.597500,TSLA,298.26,Breakout
2025-05-11T07:58:56.145438,TSLA,298.26,Breakout
2025-05-11T07:59:57.613350,TSLA,298.26,Breakout
2025-05-11T08:00:00.867390,TSLA,298.26,Breakout
2025-05-11T08:01:01.921502,TSLA,298.26,Breakout
2025-05-11T08:01:05.722474,TSLA,298.26,Breakout
2025-05-11T08:02:06.526297,TSLA,298.26,Breakout
2025-05-11T08:02:10.862489,TSLA,298.26,Breakout
2025-05-11T08:03:11.555185,TSLA,298.26,Breakout
2025-05-11T08:03:16.121380,TSLA,298.26,Breakout
2025-05-11T08:04:21.524288,TSLA,298.26,Breakout
2025-05-11T09:03:16.856532,TSLA,298.26,Breakout
2025-05-11T09:04:15.514469,TSLA,298.26,Breakout
2025-05-11T09:04:21.415492,TSLA,298.26,Breakout
2025-05-11T09:18:12.412209,TSLA,298.26,Breakout
2025-05-11T09:19:13.493103,TSLA,298.26,Breakout
2025-05-11T09:19:18.383776,TSLA,298.26,Breakout
2025-05-11T09:20:19.487993,TSLA,298.26,Breakout
2025-05-11T09:20:23.971679,TSLA,298.26,Breakout
2025-05-11T09:21:24.557706,TSLA,298.26,Breakout
2025-05-11T09:21:28.925235,TSLA,298.26,Breakout
2025-05-11T09:22:29.514008,TSLA,298.26,Breakout
2025-05-11T09:22:33.799863,TSLA,298.26,Breakout
2025-05-11T09:23:34.527382,TSLA,298.26,Breakout
2025-05-11T09:23:38.748108,TSLA,298.26,Breakout
2025-05-11T09:24:39.624429,TSLA,298.26,Breakout
2025-05-11T09:24:43.842620,TSLA,298.26,Breakout
2025-05-11T09:25:44.419356,TSLA,298.26,Breakout
2025-05-11T09:25:48.744909,TSLA,298.26,Breakout
2025-05-11T09:26:49.420111,TSLA,298.26,Breakout
2025-05-11T09:26:53.886856,TSLA,298.26,Breakout
2025-05-11T09:27:55.451459,TSLA,298.26,Breakout
2025-05-11T09:27:58.932277,TSLA,298.26,Breakout
2025-05-11T09:29:00.462870,TSLA,298.26,Breakout
2025-05-11T09:29:03.655325,TSLA,298.26,Breakout
2025-05-11T09:30:04.493928,TSLA,298.26,Breakout
2025-05-11T09:30:08.768819,TSLA,298.26,Breakout
2025-05-11T09:31:09.462971,TSLA,298.26,Breakout
2025-05-11T09:31:13.763328,TSLA,298.26,Breakout
2025-05-11T09:32:15.454554,TSLA,298.26,Breakout
2025-05-11T09:32:18.678943,TSLA,298.26,Breakout
2025-05-11T11:44:04.729931,TSLA,298.26,Breakout
2025-05-11T11:45:04.548278,TSLA,298.26,Breakout
2025-05-11T11:45:09.199788,TSLA,298.26,Breakout
2025-05-11T11:46:10.532704,TSLA,298.26,Breakout
2025-05-11T11:46:13.888650,TSLA,298.26,Breakout
2025-05-11T11:46:56.974920,TSLA,298.26,Breakout
2025-05-11T11:47:57.743485,TSLA,298.26,Breakout
2025-05-11T11:48:00.145594,TSLA,298.26,Breakout
2025-05-11T11:49:00.819736,TSLA,298.26,Breakout
2025-05-11T11:49:03.450728,TSLA,298.26,Breakout
2025-05-11T11:50:04.555743,TSLA,298.26,Breakout
2025-05-11T11:50:07.727307,TSLA,298.26,Breakout
2025-05-11T11:50:34.321366,TSLA,298.26,Breakout
2025-05-11T11:51:35.111119,TSLA,298.26,Breakout
2025-05-11T11:51:37.336009,TSLA,298.26,Breakout
2025-05-11T11:52:38.120025,TSLA,298.26,Breakout
2025-05-11T11:52:40.528560,TSLA,298.26,Breakout
2025-05-11T11:53:41.304602,TSLA,298.26,Breakout
2025-05-11T11:53:43.915889,TSLA,298.26,Breakout
2025-05-11T11:54:45.031590,TSLA,298.26,Breakout
2025-05-11T11:54:47.278487,TSLA,298.26,Breakout
2025-05-11T11:55:47.969004,TSLA,298.26,Breakout
2025-05-11T11:55:50.589241,TSLA,298.26,Breakout
2025-05-11T11:56:51.346193,TSLA,298.26,Breakout
2025-05-11T11:56:53.811691,TSLA,298.26,Breakout
2025-05-11T11:57:57.712357,TSLA,298.26,Breakout
2025-05-11T11:58:58.620103,TSLA,298.26,Breakout
2025-05-11T11:59:03.569221,TSLA,298.26,Breakout
2025-05-11T12:00:03.622506,TSLA,298.26,Breakout
2025-05-11T12:00:08.797332,TSLA,298.26,Breakout
2025-05-11T12:01:09.521943,TSLA,298.26,Breakout
2025-05-11T12:01:13.797339,TSLA,298.26,Breakout
2025-05-11T12:02:14.492785,TSLA,298.26,Breakout
2025-05-11T12:02:18.155748,TSLA,298.26,Breakout
2025-05-11T12:03:19.597471,TSLA,298.26,Breakout
2025-05-11T12:03:23.219375,TSLA,298.26,Breakout
2025-05-11T12:03:28.864219,TSLA,298.26,Breakout
2025-05-11T12:06:21.228155,TSLA,298.26,Breakout
2025-05-11T12:07:22.132861,TSLA,298.26,Breakout
2025-05-11T12:07:24.434730,TSLA,298.26,Breakout
2025-05-11T12:08:25.181884,TSLA,298.26,Breakout
2025-05-11T12:08:27.753024,TSLA,298.26,Breakout
2025-05-11T12:09:28.533693,TSLA,298.26,Breakout
2025-05-11T12:09:31.039970,TSLA,298.26,Breakout
2025-05-11T12:10:32.000934,TSLA,298.26,Breakout
2025-05-11T12:10:34.180262,TSLA,298.26,Breakout
2025-05-11T12:11:35.452339,TSLA,298.26,Breakout
2025-05-11T12:11:38.821169,TSLA,298.26,Breakout
2025-05-11T12:12:23.515099,TSLA,298.26,Breakout
2025-05-11T12:13:24.304610,TSLA,298.26,Breakout
2025-05-11T12:13:26.689541,TSLA,298.26,Breakout
2025-05-11T12:14:27.670342,TSLA,298.26,Breakout
2025-05-11T12:14:29.910901,TSLA,298.26,Breakout
2025-05-11T12:15:32.982359,TSLA,298.26,Breakout
2025-05-11T12:16:33.834082,TSLA,298.26,Breakout
2025-05-11T12:16:36.315334,TSLA,298.26,Breakout
2025-05-11T12:17:36.983208,TSLA,298.26,Breakout
2025-05-11T12:17:39.545064,TSLA,298.26,Breakout
2025-05-11T12:18:40.332440,TSLA,298.26,Breakout
2025-05-11T12:18:42.643049,TSLA,298.26,Breakout
2025-05-11T12:19:43.662873,TSLA,298.26,Breakout
2025-05-11T12:19:45.843442,TSLA,298.26,Breakout
2025-05-11T12:20:47.473504,TSLA,298.26,Breakout
2025-05-11T12:20:50.494214,TSLA,298.26,Breakout
2025-05-11T12:21:51.527149,TSLA,298.26,Breakout
2025-05-11T12:21:55.188131,TSLA,298.26,Breakout
2025-05-11T12:22:55.605006,TSLA,298.26,Breakout
2025-05-11T12:22:59.986423,TSLA,298.26,Breakout
2025-05-11T12:24:01.535101,TSLA,298.26,Breakout
2025-05-11T12:24:04.658517,TSLA,298.26,Breakout
2025-05-11T12:25:05.528756,TSLA,298.26,Breakout
2025-05-11T12:25:09.896816,TSLA,298.26,Breakout
2025-05-11T12:26:10.633614,TSLA,298.26,Breakout
2025-05-11T12:26:15.421806,TSLA,298.26,Breakout
2025-05-11T12:45:19.388627,TSLA,298.26,Breakout
2025-05-11T12:45:56.541982,TSLA,298.26,Breakout
2025-05-11T12:46:38.968343,TSLA,298.26,Breakout
2025-05-11T12:47:02.330731,TSLA,298.26,Breakout
2025-05-11T12:47:28.292431,TSLA,298.26,Breakout
2025-05-11T12:47:39.747718,TSLA,298.26,Breakout
2025-05-11T12:47:41.994584,TSLA,298.26,Breakout
2025-05-11T12:48:42.620136,TSLA,298.26,Breakout
2025-05-11T12:48:45.196941,TSLA,298.26,Breakout
2025-05-11T12:49:46.011285,TSLA,298.26,Breakout
2025-05-11T12:49:48.456314,TSLA,298.26,Breakout
2025-05-11T12:50:49.208979,TSLA,298.26,Breakout
2025-05-11T12:50:51.679254,TSLA,298.26,Breakout
2025-05-11T12:51:52.433466,TSLA,298.26,Breakout
2025-05-11T12:51:54.933778,TSLA,298.26,Breakout
2025-05-11T12:52:55.752603,TSLA,298.26,Breakout
2025-05-11T12:52:58.254607,TSLA,298.26,Breakout
2025-05-11T12:55:11.924072,TSLA,298.26,Breakout
2025-05-11T12:59:03.534831,TSLA,298.26,Breakout
2025-05-11T13:00:04.254199,TSLA,298.26,Breakout
2025-05-11T13:00:06.645928,TSLA,298.26,Breakout
2025-05-11T13:01:07.531366,TSLA,298.26,Breakout
2025-05-11T13:01:09.815957,TSLA,298.26,Breakout
2025-05-11T13:02:10.544837,TSLA,298.26,Breakout
2025-05-11T13:02:13.009281,TSLA,298.26,Breakout
2025-05-11T13:03:14.508539,TSLA,298.26,Breakout
2025-05-11T13:03:17.535773,TSLA,298.26,Breakout
2025-05-11T13:04:19.475563,TSLA,298.26,Breakout
2025-05-11T13:04:22.679939,TSLA,298.26,Breakout
2025-05-11T13:05:11.492680,TSLA,298.26,Breakout
2025-05-11T13:06:15.458656,TSLA,298.26,Breakout
2025-05-11T13:06:23.137979,TSLA,298.26,Breakout
2025-05-11T13:07:16.215726,TSLA,298.26,Breakout
2025-05-11T13:07:21.003148,TSLA,298.26,Breakout
2025-05-11T13:08:22.451582,TSLA,298.26,Breakout
2025-05-11T13:08:25.658832,TSLA,298.26,Breakout
2025-05-11T13:09:26.530523,TSLA,298.26,Breakout
2025-05-11T13:09:31.122998,TSLA,298.26,Breakout
2025-05-11T13:10:32.481214,TSLA,298.26,Breakout
2025-05-11T13:10:36.156563,TSLA,298.26,Breakout
2025-05-11T13:11:37.457354,TSLA,298.26,Breakout
2025-05-11T13:11:41.455403,TSLA,298.26,Breakout
2025-05-11T13:12:42.473737,TSLA,298.26,Breakout
2025-05-11T13:12:46.140224,TSLA,298.26,Breakout
2025-05-11T13:13:47.577257,TSLA,298.26,Breakout
2025-05-11T13:13:50.909866,TSLA,298.26,Breakout
2025-05-11T13:14:55.677141,TSLA,298.26,Breakout
2025-05-11T13:15:56.733822,TSLA,298.26,Breakout
2025-05-11T13:16:00.853766,TSLA,298.26,Breakout
2025-05-11T13:17:01.554299,TSLA,298.26,Breakout
2025-05-11T13:17:05.966967,TSLA,298.26,Breakout
2025-05-11T13:18:06.503044,TSLA,298.26,Breakout
2025-05-11T13:18:10.843905,TSLA,298.26,Breakout
2025-05-11T13:19:14.237273,TSLA,298.26,Breakout
2025-05-11T13:19:57.563782,TSLA,298.26,Breakout
2025-05-11T13:20:58.374153,TSLA,298.26,Breakout
2025-05-11T13:21:00.606057,TSLA,298.26,Breakout
2025-05-11T13:22:01.384182,TSLA,298.26,Breakout
2025-05-11T13:22:03.698711,TSLA,298.26,Breakout
2025-05-11T13:23:02.885824,TSLA,298.26,Breakout
2025-05-11T13:24:06.887921,TSLA,298.26,Breakout
2025-05-11T13:25:07.552825,TSLA,298.26,Breakout
2025-05-11T13:25:11.893072,TSLA,298.26,Breakout
2025-05-11T13:26:12.546472,TSLA,298.26,Breakout
2025-05-11T13:26:16.884081,TSLA,298.26,Breakout
2025-05-11T13:27:18.557031,TSLA,298.26,Breakout
2025-05-11T13:27:21.832685,TSLA,298.26,Breakout
2025-05-11T13:27:50.073315,TSLA,298.26,Breakout
2025-05-11T13:28:50.865187,TSLA,298.26,Breakout
2025-05-11T13:28:53.329985,TSLA,298.26,Breakout
2025-05-11T13:29:56.383743,TSLA,298.26,Breakout
2025-05-11T13:30:57.585947,TSLA,298.26,Breakout
2025-05-11T13:31:00.909395,TSLA,298.26,Breakout
2025-05-11T13:32:01.526001,TSLA,298.26,Breakout
2025-05-11T13:32:06.054046,TSLA,298.26,Breakout
2025-05-11T13:32:20.687249,TSLA,298.26,Breakout
2025-05-11T13:32:56.032447,TSLA,298.26,Breakout
2025-05-11T13:33:56.784530,TSLA,298.26,Breakout
2025-05-11T13:33:58.988215,TSLA,298.26,Breakout
2025-05-11T13:34:59.692954,TSLA,298.26,Breakout
2025-05-11T13:35:02.031104,TSLA,298.26,Breakout
2025-05-11T13:36:02.787876,TSLA,298.26,Breakout
2025-05-11T13:36:05.099898,TSLA,298.26,Breakout
2025-05-11T13:37:05.923644,TSLA,298.26,Breakout
2025-05-11T13:37:08.087015,TSLA,298.26,Breakout
2025-05-11T13:46:48.638550,TSLA,298.26,Breakout
2025-05-11T13:47:47.850482,TSLA,298.26,Breakout
2025-05-11T13:47:51.968606,TSLA,298.26,Breakout
2025-05-12T08:46:30.372552,TSLA,321.8538,Breakout
2025-05-12T08:46:31.280979,MSFT,447.16,Breakout
2025-05-12T08:47:31.008845,TSLA,321.92,Breakout
2025-05-12T08:47:31.755754,MSFT,447.18,Breakout
2025-05-12T08:47:34.381805,TSLA,321.89,Breakout
2025-05-12T08:47:35.077928,MSFT,447.18,Breakout
2025-05-12T08:48:35.116511,TSLA,321.88,Breakout
2025-05-12T08:48:35.881071,MSFT,447.37,Breakout
2025-05-12T08:48:37.590768,TSLA,321.88,Breakout
2025-05-12T08:48:38.315795,MSFT,447.37,Breakout
2025-05-12T08:49:38.251475,TSLA,322.01,Breakout
2025-05-12T08:49:38.967342,MSFT,447.37,Breakout
2025-05-12T08:49:40.937049,TSLA,322.01,Breakout
2025-05-12T08:49:41.667741,MSFT,447.37,Breakout
2025-05-12T08:50:41.608254,TSLA,322.14,Breakout
2025-05-12T08:50:42.359207,MSFT,447.2,Breakout
2025-05-12T08:50:44.206479,TSLA,322.14,Breakout
2025-05-12T08:50:44.921770,MSFT,447.2,Breakout
2025-05-12T08:51:45.483614,TSLA,322.35,Breakout
2025-05-12T08:51:48.621832,TSLA,322.35,Breakout
2025-05-12T08:51:49.357637,MSFT,447.2,Breakout
2025-05-12T08:52:49.513839,TSLA,322.56,Breakout
2025-05-12T08:52:50.242832,MSFT,447.0938,Breakout
2025-05-12T08:52:54.063035,TSLA,322.59,Breakout
2025-05-12T08:52:54.792996,MSFT,447.0938,Breakout
2025-05-12T08:53:55.466960,TSLA,322.48,Breakout
2025-05-12T08:53:56.204752,MSFT,447.4684,Breakout
2025-05-12T08:53:59.062650,TSLA,322.5,Breakout
2025-05-12T08:53:59.875969,MSFT,447.4684,Breakout
2025-05-12T08:55:00.495285,TSLA,322.62,Breakout
2025-05-12T08:55:01.251301,MSFT,447.4684,Breakout
2025-05-12T08:55:04.212260,TSLA,322.6399,Breakout
2025-05-12T08:55:04.994212,MSFT,447.4684,Breakout
2025-05-12T08:56:05.503444,TSLA,322.5233,Breakout
2025-05-12T08:56:06.280854,MSFT,447.3943,Breakout
2025-05-12T08:56:09.369730,TSLA,322.5233,Breakout
2025-05-12T08:56:10.152867,MSFT,447.3943,Breakout
2025-05-12T08:57:10.440059,TSLA,322.3387,Breakout
2025-05-12T08:57:11.150713,MSFT,447.5,Breakout
2025-05-12T08:57:14.658584,TSLA,322.3498,Breakout
2025-05-12T08:57:15.396984,MSFT,447.5,Breakout
2025-05-12T08:58:16.394935,TSLA,321.72,Breakout
2025-05-12T08:58:19.607530,TSLA,321.7398,Breakout
2025-05-12T08:58:20.357443,MSFT,447.32,Breakout
2025-05-12T08:59:20.239185,TSLA,321.96,Breakout
2025-05-12T08:59:20.983131,MSFT,447,Breakout
2025-05-12T08:59:23.377684,TSLA,321.93,Breakout
2025-05-12T08:59:24.099797,MSFT,447,Breakout
2025-05-12T09:00:17.836272,TSLA,322.0899,Breakout
2025-05-12T09:00:18.580620,MSFT,447,Breakout
2025-05-12T09:00:41.658443,TSLA,321.99,Breakout
2025-05-12T09:00:42.414291,MSFT,447,Breakout
2025-05-12T09:00:52.204707,AAPL,211.31,Breakout
2025-05-12T09:00:52.955641,TSLA,321.95,Breakout
2025-05-12T09:00:53.722905,MSFT,447,Breakout
2025-05-12T09:00:57.328213,AAPL,211.39,Breakout
2025-05-12T09:00:58.085217,TSLA,321.98,Breakout
2025-05-12T09:00:58.854727,MSFT,447,Breakout
2025-05-12T09:01:09.266681,TSLA,322,Breakout
2025-05-12T09:01:10.040042,MSFT,447,Breakout
2025-05-12T09:01:18.589891,TSLA,321.95,Breakout
2025-05-12T09:01:19.366009,MSFT,447,Breakout
2025-05-12T09:01:31.715318,TSLA,321.95,Breakout
2025-05-12T09:01:32.480942,MSFT,447,Breakout
2025-05-12T09:01:45.794335,TSLA,321.86,Breakout
2025-05-12T09:01:46.542255,MSFT,447,Breakout
2025-05-12T09:01:53.641721,TSLA,321.8963,Breakout
2025-05-12T09:01:54.373845,MSFT,447,Breakout
2025-05-12T09:02:02.037214,TSLA,321.8963,Breakout
2025-05-12T09:02:02.791962,MSFT,447.1,Breakout
2025-05-12T09:02:09.871364,TSLA,321.87,Breakout
2025-05-12T09:02:10.603520,MSFT,447.1,Breakout
2025-05-12T09:02:12.713894,TSLA,321.87,Breakout
2025-05-12T09:02:13.473518,MSFT,447.1,Breakout
2025-05-12T09:02:27.014984,TSLA,321.88,Breakout
2025-05-12T09:02:28.348897,TSLA,321.88,Breakout
2025-05-12T09:02:29.067094,MSFT,447.13,Breakout
2025-05-12T09:02:56.616727,TSLA,321.91,Breakout
2025-05-12T09:02:57.997875,TSLA,321.989,Breakout
2025-05-12T09:02:58.736589,MSFT,447.13,Breakout
2025-05-12T09:03:13.770751,TSLA,321.99,Breakout
2025-05-12T09:03:14.615698,MSFT,447.13,Breakout
2025-05-12T09:03:31.805479,TSLA,321.9902,Breakout
2025-05-12T09:03:32.602512,MSFT,447.13,Breakout
2025-05-12T09:04:33.539773,TSLA,321.9,Breakout
2025-05-12T09:04:36.426954,TSLA,321.9499,Breakout
2025-05-12T09:04:37.206255,MSFT,447.15,Breakout
2025-05-12T09:05:37.461552,TSLA,321.75,Breakout
2025-05-12T09:05:38.205899,MSFT,447,Breakout
2025-05-12T09:05:41.842257,TSLA,321.75,Breakout
2025-05-12T09:05:42.611034,MSFT,447,Breakout
2025-05-12T09:06:42.492826,TSLA,321.54,Breakout
2025-05-12T09:06:43.250926,MSFT,446.786,Breakout
2025-05-12T09:06:47.401106,TSLA,321.64,Breakout
2025-05-12T09:06:48.166252,MSFT,446.786,Breakout
2025-05-12T09:07:48.511726,TSLA,321.4781,Breakout
2025-05-12T09:07:49.304035,MSFT,446.6,Breakout
2025-05-12T09:07:53.266088,TSLA,321.5,Breakout
2025-05-12T09:07:53.990121,MSFT,446.6,Breakout
2025-05-12T09:08:54.379882,TSLA,321.46,Breakout
2025-05-12T09:08:55.108046,MSFT,446.5,Breakout
2025-05-12T09:08:58.366882,TSLA,321.4512,Breakout
2025-05-12T09:08:59.097231,MSFT,446.5,Breakout
2025-05-12T09:09:59.393623,TSLA,321.2722,Breakout
2025-05-12T09:10:00.095848,MSFT,446.51,Breakout
2025-05-12T09:10:04.189756,TSLA,321.3553,Breakout
2025-05-12T09:10:04.905607,MSFT,446.51,Breakout
2025-05-12T09:11:05.369844,TSLA,321.55,Breakout
2025-05-12T09:11:06.110275,MSFT,446.61,Breakout
2025-05-12T09:11:09.964541,TSLA,321.59,Breakout
2025-05-12T09:11:10.703467,MSFT,446.61,Breakout
2025-05-12T09:11:50.143651,TSLA,321.6,Breakout
2025-05-12T09:11:50.888765,MSFT,446.76,Breakout
2025-05-12T09:12:51.503122,TSLA,321.54,Breakout
2025-05-12T09:12:54.725225,TSLA,321.559,Breakout
2025-05-12T09:12:55.500266,MSFT,446.88,Breakout
2025-05-12T09:13:55.407073,TSLA,321.94,Breakout
2025-05-12T09:13:56.188343,MSFT,446.75,Breakout
2025-05-12T09:14:00.090642,TSLA,321.93,Breakout
2025-05-12T09:14:00.861508,MSFT,446.75,Breakout
2025-05-12T09:15:01.452605,TSLA,321.8691,Breakout
2025-05-12T09:15:02.226328,MSFT,446.6688,Breakout
2025-05-12T09:15:05.214414,TSLA,321.85,Breakout
2025-05-12T09:15:06.019517,MSFT,446.6688,Breakout
2025-05-12T09:16:06.429038,TSLA,321.97,Breakout
2025-05-12T09:16:07.216554,MSFT,447,Breakout
2025-05-12T09:16:11.373114,TSLA,321.97,Breakout
2025-05-12T09:16:12.134290,MSFT,447,Breakout
2025-05-12T09:17:12.680696,TSLA,321.72,Breakout
2025-05-12T09:17:13.507722,MSFT,446.6,Breakout
2025-05-12T09:17:16.605595,TSLA,321.72,Breakout
2025-05-12T09:17:17.396230,MSFT,446.6,Breakout
2025-05-12T09:18:17.470760,TSLA,321.41,Breakout
2025-05-12T09:18:18.470749,MSFT,446.36,Breakout
2025-05-12T09:18:22.466182,TSLA,321.4948,Breakout
2025-05-12T09:18:23.250534,MSFT,446.36,Breakout
2025-05-12T09:19:23.392705,TSLA,321.36,Breakout
2025-05-12T09:19:24.150385,MSFT,446.71,Breakout
2025-05-12T09:19:27.785693,TSLA,321.33,Breakout
2025-05-12T09:19:29.061929,MSFT,446.71,Breakout
2025-05-12T09:20:28.350560,TSLA,321,Breakout
2025-05-12T09:20:29.087626,MSFT,447,Breakout
2025-05-12T09:20:33.886157,TSLA,321.0101,Breakout
2025-05-12T09:20:34.612419,MSFT,447.01,Breakout
2025-05-12T09:21:35.323006,TSLA,321.2891,Breakout
2025-05-12T09:21:36.060569,MSFT,447.2,Breakout
2025-05-12T09:21:39.839979,TSLA,321.2891,Breakout
2025-05-12T09:21:40.568215,MSFT,447.2,Breakout
2025-05-12T09:22:41.293308,TSLA,321.0216,Breakout
2025-05-12T09:22:42.038400,MSFT,447.2075,Breakout
2025-05-12T09:22:45.398995,TSLA,321.01,Breakout
2025-05-12T09:22:46.164747,MSFT,447.5,Breakout
2025-05-12T09:24:27.234483,TSLA,321.12,Breakout
2025-05-12T09:24:27.987666,MSFT,447.23,Breakout
2025-05-12T09:39:44.149602,TSLA,315.12,Breakout
2025-05-12T09:40:44.962696,TSLA,315,Breakout
2025-05-12T09:40:47.544921,TSLA,314.89,Breakout
2025-05-12T09:41:20.130628,TSLA,314.818,Breakout
2025-05-12T09:41:51.816286,TSLA,313.23,Breakout
2025-05-12T09:42:53.358106,TSLA,312.2999,Breakout
2025-05-12T09:42:56.789187,TSLA,312.38,Breakout
2025-05-12T09:44:01.575350,TSLA,312.1499,Breakout
2025-05-12T09:45:02.212172,TSLA,313.046,Breakout
2025-05-12T09:45:06.629710,TSLA,312.85,Breakout
2025-05-12T09:46:07.242037,TSLA,312.795,Breakout
2025-05-12T09:46:12.201868,TSLA,312.56,Breakout
2025-05-12T09:47:13.493454,TSLA,312.05,Breakout
2025-05-12T09:47:17.353914,TSLA,312.1612,Breakout
2025-05-12T09:48:18.215372,TSLA,312.95,Breakout
2025-05-12T09:48:22.407891,TSLA,312.86,Breakout
2025-05-12T09:49:23.195145,TSLA,314.04,Breakout
2025-05-12T09:49:27.689558,TSLA,314,Breakout
