timestamp,symbol,price,strategy
2025-05-12T09:50:28.167055,TSLA,314.32,Breakout
2025-05-12T09:50:33.080046,TSLA,314.394,Breakout
2025-05-12T09:51:34.255059,TSLA,314.1259,Breakout
2025-05-12T09:51:38.464723,TSLA,314.12,Breakout
2025-05-12T09:52:39.154482,TSLA,315.545,Breakout
2025-05-12T09:52:43.475954,TSLA,315.67,Breakout
2025-05-12T09:53:44.188644,TSLA,316.93,Breakout
2025-05-12T09:53:48.777564,TSLA,317.1085,Breakout
2025-05-12T09:54:50.200599,TSLA,316.42,Breakout
2025-05-12T09:54:54.563056,TSLA,316.16,Breakout
2025-05-12T09:55:56.233357,TSLA,314.5199,Breakout
2025-05-12T09:56:00.188617,TSLA,314.72,Breakout
2025-05-12T09:57:01.289885,TSLA,315.08,Breakout
2025-05-12T09:57:05.885729,TSLA,314.55,Breakout
2025-05-12T09:58:07.180265,TSLA,315.088,Breakout
2025-05-12T09:58:11.758028,TSLA,314.98,Breakout
2025-05-12T09:59:13.190805,TSLA,315.98,Breakout
2025-05-12T09:59:17.905488,TSLA,315.785,Breakout
2025-05-12T10:00:19.173449,TSLA,314.72,Breakout
2025-05-12T10:00:23.000889,TSLA,314.6169,Breakout
2025-05-12T10:01:28.239756,TSLA,316.48,Breakout
2025-05-12T10:02:29.316245,TSLA,316.9799,Breakout
2025-05-12T10:02:33.918128,TSLA,316.993,Breakout
2025-05-12T10:03:35.194620,TSLA,316.405,Breakout
2025-05-12T10:03:39.464193,TSLA,316.737,Breakout
2025-05-12T10:04:40.266459,TSLA,316.68,Breakout
2025-05-12T10:04:45.282139,TSLA,316.78,Breakout
2025-05-12T10:05:46.191244,TSLA,317.3255,Breakout
2025-05-12T10:05:50.606611,TSLA,317.3101,Breakout
2025-05-12T10:06:51.219654,TSLA,317.31,Breakout
2025-05-12T10:06:56.212430,TSLA,317.16,Breakout
2025-05-12T10:07:14.408465,TSLA,317.34,Breakout
2025-05-12T10:08:15.188991,TSLA,317.8762,Breakout
2025-05-12T10:08:17.841549,TSLA,318.015,Breakout
2025-05-12T10:09:18.524679,TSLA,316.96,Breakout
2025-05-12T10:09:21.166715,TSLA,316.9,Breakout
2025-05-12T10:10:21.942606,TSLA,316.86,Breakout
2025-05-12T10:10:24.619454,TSLA,316.625,Breakout
2025-05-12T10:11:25.361440,TSLA,316.68,Breakout
2025-05-12T10:11:27.939510,TSLA,316.515,Breakout
2025-05-12T10:12:28.638668,TSLA,317.14,Breakout
2025-05-12T10:12:31.121915,TSLA,317.1,Breakout
2025-05-12T10:13:31.935681,TSLA,317.34,Breakout
2025-05-12T10:13:34.341377,TSLA,317.41,Breakout
2025-05-12T10:14:35.039370,TSLA,317.1424,Breakout
2025-05-12T10:14:35.847890,MSFT,443.88,Breakout
2025-05-12T10:14:37.528091,TSLA,317.2672,Breakout
2025-05-12T10:14:38.321103,MSFT,443.96,Breakout
2025-05-12T10:24:05.868777,TSLA,319.464,Breakout
2025-05-12T10:24:06.679062,MSFT,444.305,Breakout
2025-05-12T10:25:06.623018,TSLA,318.005,Breakout
2025-05-12T10:25:07.557192,MSFT,444.395,Breakout
2025-05-12T10:25:09.678302,TSLA,317.87,Breakout
2025-05-12T10:25:10.576618,MSFT,444.395,Breakout
2025-05-12T10:26:10.481665,TSLA,317.42,Breakout
2025-05-12T10:26:11.287681,MSFT,444.44,Breakout
2025-05-12T10:26:13.308116,TSLA,317.2384,Breakout
2025-05-12T10:26:14.104084,MSFT,444.49,Breakout
2025-05-12T10:27:14.183898,TSLA,316.79,Breakout
2025-05-12T10:27:14.994329,MSFT,443.89,Breakout
2025-05-12T10:27:16.979231,TSLA,316.88,Breakout
2025-05-12T10:27:17.847982,MSFT,443.9752,Breakout
2025-05-12T10:28:18.245712,TSLA,315.35,Breakout
2025-05-12T10:28:21.718210,TSLA,315.36,Breakout
2025-05-12T10:29:23.214192,TSLA,315.57,Breakout
2025-05-12T10:29:24.020677,MSFT,443.81,Breakout
2025-05-12T10:29:27.410931,TSLA,315.28,Breakout
2025-05-12T10:29:28.245904,MSFT,443.77,Breakout
2025-05-12T10:30:28.258569,TSLA,314.95,Breakout
2025-05-12T10:30:33.547651,TSLA,314.79,Breakout
2025-05-12T10:31:34.262149,TSLA,314.555,Breakout
2025-05-12T10:31:39.076014,TSLA,314.47,Breakout
2025-05-12T10:32:40.252941,TSLA,314.71,Breakout
2025-05-12T10:32:44.246129,TSLA,315.01,Breakout
2025-05-12T10:33:22.477883,TSLA,315.06,Breakout
2025-05-12T10:33:58.677347,TSLA,315.7,Breakout
2025-05-12T10:34:59.405503,TSLA,315.3969,Breakout
2025-05-12T10:35:02.067398,TSLA,315.48,Breakout
2025-05-12T10:36:02.804728,TSLA,315.42,Breakout
2025-05-12T10:36:05.721871,TSLA,315.47,Breakout
2025-05-12T10:36:41.798691,TSLA,315.26,Breakout
2025-05-12T10:37:42.628904,TSLA,315.9076,Breakout
2025-05-12T10:37:45.167811,TSLA,315.895,Breakout
2025-05-12T10:38:46.282579,TSLA,316,Breakout
2025-05-12T10:38:49.577450,TSLA,316.75,Breakout
2025-05-12T10:39:50.233419,TSLA,316.97,Breakout
2025-05-12T10:39:54.725451,TSLA,317.14,Breakout
2025-05-12T10:40:55.237977,TSLA,317.8796,Breakout
2025-05-12T10:41:00.246143,TSLA,317.9385,Breakout
2025-05-12T10:42:01.394829,TSLA,317.8465,Breakout
2025-05-12T10:42:05.413065,TSLA,318.035,Breakout
2025-05-12T10:43:06.238342,TSLA,318.46,Breakout
2025-05-12T10:43:11.136560,TSLA,318.61,Breakout
2025-05-12T10:44:12.136421,TSLA,318.595,Breakout
2025-05-12T10:44:16.908609,TSLA,318.55,Breakout
2025-05-12T10:45:18.233956,TSLA,318.41,Breakout
2025-05-12T10:45:22.396672,TSLA,318.17,Breakout
2025-05-12T10:46:23.576249,TSLA,318.935,Breakout
2025-05-12T10:46:24.334911,MSFT,443.75,Breakout
2025-05-12T10:46:27.584831,TSLA,318.56,Breakout
2025-05-12T10:46:28.342082,MSFT,443.75,Breakout
2025-05-12T10:47:28.220795,TSLA,319.28,Breakout
2025-05-12T10:47:29.010096,MSFT,443.84,Breakout
2025-05-12T10:47:33.431956,TSLA,319.0449,Breakout
2025-05-12T10:47:34.196890,MSFT,443.77,Breakout
2025-05-12T10:48:34.296592,TSLA,318.64,Breakout
2025-05-12T10:48:35.077863,MSFT,444.1662,Breakout
2025-05-12T10:48:39.080742,TSLA,318.66,Breakout
2025-05-12T10:48:39.893138,MSFT,444.11,Breakout
2025-05-12T10:49:40.203070,TSLA,319.02,Breakout
2025-05-12T10:49:40.947761,MSFT,443.945,Breakout
2025-05-12T10:49:44.709061,TSLA,319.03,Breakout
2025-05-12T10:49:45.455273,MSFT,443.81,Breakout
2025-05-12T10:50:46.151711,TSLA,318.5066,Breakout
2025-05-12T10:50:46.918017,MSFT,443.77,Breakout
2025-05-12T10:50:50.344626,TSLA,318.55,Breakout
2025-05-12T10:51:51.217079,TSLA,318.54,Breakout
2025-05-12T10:51:51.969402,MSFT,443.925,Breakout
2025-05-12T10:51:56.576168,TSLA,318.44,Breakout
2025-05-12T10:51:57.360962,MSFT,443.9,Breakout
2025-05-12T10:52:57.248757,TSLA,318.57,Breakout
2025-05-12T10:52:58.012222,MSFT,443.9754,Breakout
2025-05-12T10:53:02.687092,TSLA,318.66,Breakout
2025-05-12T10:53:03.427180,MSFT,443.85,Breakout
2025-05-12T10:54:05.430061,TSLA,318.95,Breakout
2025-05-12T10:54:08.842959,TSLA,319.06,Breakout
2025-05-12T10:54:09.592507,MSFT,444.345,Breakout
2025-05-12T10:55:10.361737,TSLA,318.7101,Breakout
2025-05-12T10:55:11.144279,MSFT,444.365,Breakout
2025-05-12T10:55:14.267307,TSLA,318.3182,Breakout
2025-05-12T10:55:15.107480,MSFT,444.36,Breakout
2025-05-12T10:56:15.145242,TSLA,317.695,Breakout
2025-05-12T10:56:15.883402,MSFT,443.885,Breakout
2025-05-12T10:56:20.186247,TSLA,317.87,Breakout
2025-05-12T10:56:20.923956,MSFT,444,Breakout
2025-05-12T10:57:21.195986,TSLA,317.8,Breakout
2025-05-12T10:57:21.945163,MSFT,444.16,Breakout
2025-05-12T10:57:26.308480,TSLA,317.8707,Breakout
2025-05-12T10:57:27.058906,MSFT,444.12,Breakout
2025-05-12T10:58:27.211098,TSLA,317.465,Breakout
2025-05-12T10:58:27.960030,MSFT,444.055,Breakout
2025-05-12T10:58:32.327204,TSLA,317.48,Breakout
2025-05-12T10:58:33.074636,MSFT,444.01,Breakout
2025-05-12T10:59:33.222027,TSLA,317.25,Breakout
2025-05-12T10:59:33.992997,MSFT,443.815,Breakout
2025-05-12T10:59:37.817648,TSLA,317.3,Breakout
2025-05-12T10:59:38.560106,MSFT,443.86,Breakout
2025-05-12T11:00:39.191725,TSLA,317.67,Breakout
2025-05-12T11:00:39.966622,MSFT,443.87,Breakout
2025-05-12T11:00:43.931348,TSLA,317.5801,Breakout
2025-05-12T11:00:44.694530,MSFT,443.875,Breakout
2025-05-12T11:01:45.222903,TSLA,318.264,Breakout
2025-05-12T11:01:45.974533,MSFT,444.17,Breakout
2025-05-12T11:01:49.525773,TSLA,318.2,Breakout
2025-05-12T11:01:50.393455,MSFT,444.1,Breakout
2025-05-12T11:02:50.208688,TSLA,318.27,Breakout
2025-05-12T11:02:50.965015,MSFT,444.085,Breakout
2025-05-12T11:02:55.532913,TSLA,318.391,Breakout
2025-05-12T11:02:56.276442,MSFT,444.1745,Breakout
2025-05-12T11:03:56.275014,TSLA,318.1941,Breakout
2025-05-12T11:03:57.078783,MSFT,444.17,Breakout
2025-05-12T11:04:01.262154,TSLA,318.2999,Breakout
2025-05-12T11:04:02.053846,MSFT,444.16584,Breakout
2025-05-12T11:04:44.118981,TSLA,317.991,Breakout
2025-05-12T11:04:44.919387,MSFT,444.2501,Breakout
2025-05-12T11:05:44.906132,TSLA,318.02,Breakout
2025-05-12T11:05:45.678396,MSFT,444.1508,Breakout
2025-05-12T11:05:49.481069,TSLA,318.05,Breakout
2025-05-12T11:05:50.253559,MSFT,444.08,Breakout
2025-05-12T11:06:50.199829,TSLA,317.01,Breakout
2025-05-12T11:06:55.650108,TSLA,317.0996,Breakout
2025-05-12T11:07:56.193370,TSLA,317.48,Breakout
2025-05-12T11:08:00.931421,TSLA,317.27,Breakout
2025-05-12T11:09:02.200259,TSLA,317.52,Breakout
2025-05-12T11:09:05.757841,TSLA,317.495,Breakout
2025-05-12T11:10:06.140730,TSLA,317.52,Breakout
2025-05-12T11:10:10.291284,TSLA,317.55,Breakout
2025-05-12T11:11:11.192644,TSLA,317.4899,Breakout
2025-05-12T11:11:15.559560,TSLA,317.25,Breakout
2025-05-12T11:12:16.229685,TSLA,317.68,Breakout
2025-05-12T11:12:20.753018,TSLA,317.67,Breakout
2025-05-12T11:13:22.186609,TSLA,318.0622,Breakout
2025-05-12T11:13:26.298790,TSLA,317.9873,Breakout
2025-05-12T11:14:27.178485,TSLA,318.5,Breakout
2025-05-12T11:14:31.935133,TSLA,318.5,Breakout
2025-05-12T11:15:33.239293,TSLA,318.0459,Breakout
2025-05-12T11:15:37.594242,TSLA,318.0027,Breakout
2025-05-12T11:16:41.831227,TSLA,318.0699,Breakout
2025-05-12T11:17:43.309299,TSLA,318.28,Breakout
2025-05-12T11:17:46.522937,TSLA,318.2559,Breakout
2025-05-12T11:18:00.263977,TSLA,317.83,Breakout
2025-05-12T11:19:01.178748,TSLA,318.6232,Breakout
2025-05-12T11:19:04.624329,TSLA,318.6915,Breakout
2025-05-12T11:20:05.220948,TSLA,318.5218,Breakout
2025-05-12T11:20:09.948595,TSLA,318.38,Breakout
2025-05-12T11:21:11.185596,TSLA,318.69,Breakout
2025-05-12T11:21:15.834137,TSLA,318.6949,Breakout
2025-05-12T11:22:17.236092,TSLA,318.805,Breakout
2025-05-12T11:22:21.250717,TSLA,318.78,Breakout
2025-05-12T11:23:22.287305,TSLA,318.54,Breakout
2025-05-12T11:23:26.999673,TSLA,318.49,Breakout
2025-05-12T11:24:28.512280,TSLA,318.47,Breakout
2025-05-12T11:24:31.775159,TSLA,318.5885,Breakout
2025-05-12T11:25:33.203966,TSLA,318.8692,Breakout
2025-05-12T11:25:37.467486,TSLA,318.99,Breakout
2025-05-12T11:26:38.229620,TSLA,319.1601,Breakout
2025-05-12T11:26:43.149371,TSLA,319.201,Breakout
2025-05-12T11:27:44.242673,TSLA,319.73,Breakout
2025-05-12T11:27:48.684269,TSLA,319.825,Breakout
2025-05-12T11:28:49.433937,TSLA,319.9001,Breakout
2025-05-12T11:28:53.730360,TSLA,319.86,Breakout
2025-05-12T11:29:54.217932,TSLA,319.69,Breakout
2025-05-12T11:29:54.961542,MSFT,443.735,Breakout
2025-05-12T11:30:54.184728,TSLA,319.74,Breakout
2025-05-12T11:30:54.897013,MSFT,443.81,Breakout
2025-05-12T11:30:59.627010,TSLA,319.65,Breakout
2025-05-12T11:31:00.382168,MSFT,443.85,Breakout
2025-05-12T11:32:04.746213,TSLA,319.97,Breakout
2025-05-12T11:32:05.505404,MSFT,443.785,Breakout
2025-05-12T11:32:19.744415,TSLA,319.905,Breakout
2025-05-12T11:32:20.500254,MSFT,443.82,Breakout
2025-05-12T11:33:20.442124,TSLA,319.949,Breakout
2025-05-12T11:33:21.181442,MSFT,443.84,Breakout
2025-05-12T11:33:23.270804,TSLA,319.97,Breakout
2025-05-12T11:33:24.004334,MSFT,443.88,Breakout
2025-05-12T11:33:55.375906,TSLA,319.4385,Breakout
2025-05-12T11:33:56.276029,MSFT,443.8,Breakout
2025-05-12T11:34:09.567821,TSLA,319.5943,Breakout
2025-05-12T11:34:10.342167,MSFT,443.705,Breakout
2025-05-12T11:34:24.099231,TSLA,319.7558,Breakout
2025-05-12T11:34:24.931593,MSFT,443.78,Breakout
2025-05-12T11:35:13.384150,TSLA,319.347,Breakout
2025-05-12T11:35:14.101207,MSFT,443.8,Breakout
2025-05-12T11:35:33.421831,TSLA,319.49,Breakout
2025-05-12T11:35:34.149941,MSFT,443.88,Breakout
2025-05-12T11:35:44.187543,TSLA,319.465,Breakout
2025-05-12T11:35:44.944944,MSFT,443.91,Breakout
2025-05-12T11:35:46.240848,TSLA,319.4579,Breakout
2025-05-12T11:35:48.129989,TSLA,319.46,Breakout
2025-05-12T11:35:48.895159,MSFT,443.875,Breakout
2025-05-12T11:36:14.099576,TSLA,319.505,Breakout
2025-05-12T11:36:14.856956,MSFT,443.92,Breakout
2025-05-12T11:36:51.760010,TSLA,320.205,Breakout
2025-05-12T11:36:52.498859,MSFT,444.035,Breakout
2025-05-12T11:37:52.488866,TSLA,320.665,Breakout
2025-05-12T11:37:53.292377,MSFT,444.13,Breakout
2025-05-12T11:37:55.203031,TSLA,320.5501,Breakout
2025-05-12T11:37:55.927157,MSFT,443.98,Breakout
2025-05-12T11:38:56.025237,TSLA,320.465,Breakout
2025-05-12T11:38:56.771066,MSFT,443.8264,Breakout
2025-05-12T11:38:58.719689,TSLA,320.56,Breakout
2025-05-12T11:38:59.618008,MSFT,443.83,Breakout
2025-05-12T11:39:59.475046,TSLA,319.88,Breakout
2025-05-12T11:40:02.452530,TSLA,319.895,Breakout
2025-05-12T11:40:36.169610,TSLA,319.95,Breakout
2025-05-12T11:41:24.881185,TSLA,319.74,Breakout
2025-05-12T11:41:54.268436,TSLA,319.76,Breakout
2025-05-12T11:42:04.255567,TSLA,319.8874,Breakout
2025-05-12T11:42:11.600627,TSLA,320.03,Breakout
2025-05-12T11:43:48.379211,TSLA,320.135,Breakout
2025-05-12T11:44:49.492320,TSLA,320.14,Breakout
2025-05-12T11:44:52.009471,TSLA,320.1499,Breakout
2025-05-12T11:45:52.946039,TSLA,320.2086,Breakout
2025-05-12T11:45:55.546242,TSLA,320.215,Breakout
2025-05-12T11:46:56.312817,TSLA,320.37,Breakout
2025-05-12T11:46:59.225017,TSLA,320.27,Breakout
2025-05-12T11:47:59.958683,TSLA,320.2914,Breakout
2025-05-12T11:48:00.673385,MSFT,443.795,Breakout
2025-05-12T11:48:02.696294,TSLA,320.3406,Breakout
2025-05-12T11:48:03.558717,MSFT,443.87,Breakout
2025-05-12T11:49:03.483913,TSLA,320.2001,Breakout
2025-05-12T11:49:06.297517,TSLA,320.2912,Breakout
2025-05-12T11:50:07.018252,TSLA,319.9299,Breakout
2025-05-12T11:50:09.741637,TSLA,319.821,Breakout
2025-05-12T11:51:10.493115,TSLA,319.0969,Breakout
2025-05-12T11:51:13.094795,TSLA,318.9664,Breakout
2025-05-12T11:52:13.805614,TSLA,318.86,Breakout
2025-05-12T11:52:16.409998,TSLA,318.83,Breakout
2025-05-12T11:53:17.123121,TSLA,319.0716,Breakout
2025-05-12T11:53:19.711709,TSLA,319.21,Breakout
2025-05-12T11:54:20.546871,TSLA,318.481,Breakout
2025-05-12T11:54:23.076780,TSLA,318.5199,Breakout
2025-05-12T11:55:24.131987,TSLA,318.725,Breakout
2025-05-12T11:55:26.382334,TSLA,318.72,Breakout
2025-05-12T11:56:27.133336,TSLA,318.345,Breakout
2025-05-12T11:56:29.574115,TSLA,318.3,Breakout
2025-05-12T11:57:30.294940,TSLA,317.73,Breakout
2025-05-12T11:57:32.931584,TSLA,317.8217,Breakout
2025-05-12T11:58:33.605444,TSLA,318.0516,Breakout
2025-05-12T11:58:36.257497,TSLA,317.96,Breakout
2025-05-12T11:59:40.971026,TSLA,318.105,Breakout
2025-05-12T13:17:14.081791,TSLA,318.348,Breakout
2025-05-12T13:17:14.823923,MSFT,446.85,Breakout
2025-05-12T13:17:25.460415,TSLA,318.42,Breakout
2025-05-12T13:17:26.254180,MSFT,446.85,Breakout
2025-05-12T13:18:26.112252,TSLA,318.785,Breakout
2025-05-12T13:18:26.870130,MSFT,446.8075,Breakout
2025-05-12T13:18:29.037423,TSLA,318.82,Breakout
2025-05-12T13:18:29.872059,MSFT,446.82,Breakout
2025-05-12T13:19:29.821706,TSLA,318.7008,Breakout
2025-05-12T13:19:30.590247,MSFT,446.8301,Breakout
2025-05-12T13:19:32.698201,TSLA,318.7001,Breakout
2025-05-12T13:19:33.556961,MSFT,446.845,Breakout
2025-05-12T13:20:33.504890,TSLA,318.4529,Breakout
2025-05-12T13:20:34.309353,MSFT,446.605,Breakout
2025-05-12T13:20:36.389801,TSLA,318.3583,Breakout
2025-05-12T13:20:37.164536,MSFT,446.56,Breakout
2025-05-12T13:21:37.136242,TSLA,317.8328,Breakout
2025-05-12T13:21:37.846504,MSFT,446.615,Breakout
2025-05-12T13:21:40.022435,TSLA,317.8714,Breakout
2025-05-12T13:21:40.826536,MSFT,446.5701,Breakout
2025-05-12T13:22:13.228622,TSLA,317.8778,Breakout
2025-05-12T13:22:13.973672,MSFT,446.6404,Breakout
2025-05-12T13:22:32.907952,TSLA,317.9928,Breakout
2025-05-12T13:22:33.627346,MSFT,446.55,Breakout
2025-05-12T13:23:33.806674,TSLA,318.0522,Breakout
2025-05-12T13:23:34.561850,MSFT,446.395,Breakout
2025-05-12T13:23:36.468142,TSLA,318.12,Breakout
2025-05-12T13:23:37.206980,MSFT,446.395,Breakout
2025-05-12T13:24:37.117353,TSLA,318.13,Breakout
2025-05-12T13:24:37.888415,MSFT,446.37,Breakout
2025-05-12T13:24:40.081977,TSLA,318.195,Breakout
2025-05-12T13:24:40.879685,MSFT,446.35,Breakout
2025-05-12T13:24:44.145320,TSLA,318.1656,Breakout
2025-05-12T13:24:44.880869,MSFT,446.3919,Breakout
2025-05-12T13:25:44.849064,TSLA,317.985,Breakout
2025-05-12T13:25:45.615707,MSFT,446.385,Breakout
2025-05-12T13:25:47.726550,TSLA,317.96,Breakout
2025-05-12T13:25:48.595052,MSFT,446.385,Breakout
2025-05-12T13:26:48.676851,TSLA,318.1,Breakout
2025-05-12T13:26:49.484090,MSFT,446.34,Breakout
2025-05-12T13:26:53.174216,TSLA,318.01,Breakout
2025-05-12T13:26:53.900524,MSFT,446.28,Breakout
2025-05-12T13:27:16.007389,TSLA,318.02,Breakout
2025-05-12T13:27:16.750101,MSFT,446.29,Breakout
2025-05-12T13:28:16.867479,TSLA,317.99,Breakout
2025-05-12T13:28:17.790398,MSFT,446.43,Breakout
2025-05-12T13:28:19.611856,TSLA,318,Breakout
2025-05-12T13:28:20.523673,MSFT,446.42,Breakout
2025-05-12T13:29:20.214697,TSLA,318.29,Breakout
2025-05-12T13:29:20.967491,MSFT,446.56,Breakout
2025-05-12T13:29:23.487668,TSLA,318.29,Breakout
2025-05-12T13:29:24.197667,MSFT,446.53,Breakout
2025-05-12T13:30:25.214653,TSLA,318.5476,Breakout
2025-05-12T13:30:28.080422,TSLA,318.5599,Breakout
2025-05-12T13:30:28.848090,MSFT,446.49,Breakout
2025-05-12T13:31:29.179815,TSLA,318.605,Breakout
2025-05-12T13:31:29.924016,MSFT,446.55,Breakout
2025-05-12T13:31:33.913141,TSLA,318.579,Breakout
2025-05-12T13:31:34.666429,MSFT,446.63,Breakout
2025-05-12T13:32:35.158785,TSLA,318.7,Breakout
2025-05-12T13:32:35.934744,MSFT,446.765,Breakout
2025-05-12T13:32:40.216469,TSLA,318.7,Breakout
2025-05-12T13:32:40.967396,MSFT,446.7,Breakout
2025-05-12T13:33:41.427429,TSLA,318.5933,Breakout
2025-05-12T13:33:42.359545,MSFT,446.56,Breakout
2025-05-12T13:33:46.860371,TSLA,318.6392,Breakout
2025-05-12T13:33:47.725411,MSFT,446.6,Breakout
2025-05-12T13:34:19.599264,TSLA,318.58,Breakout
2025-05-12T13:34:20.348568,MSFT,446.58,Breakout
2025-05-12T13:34:35.916554,TSLA,318.59,Breakout
2025-05-12T13:34:36.740470,MSFT,446.55,Breakout
2025-05-12T13:35:20.456059,TSLA,318.515,Breakout
2025-05-12T13:35:21.210101,MSFT,446.52,Breakout
2025-05-12T13:35:23.266516,TSLA,318.49,Breakout
2025-05-12T13:35:24.080194,MSFT,446.52,Breakout
2025-05-12T13:35:38.533546,TSLA,318.55,Breakout
2025-05-12T13:35:39.418848,MSFT,446.53,Breakout
2025-05-12T13:36:01.878888,TSLA,318.4,Breakout
2025-05-12T13:36:02.642825,MSFT,446.42,Breakout
2025-05-12T13:36:24.004051,TSLA,318.46,Breakout
2025-05-12T13:36:24.804603,MSFT,446.47,Breakout
2025-05-12T13:36:57.307540,TSLA,318.5099,Breakout
2025-05-12T13:36:58.072829,MSFT,446.445,Breakout
2025-05-12T13:37:46.762926,TSLA,318.78,Breakout
2025-05-12T13:37:47.555539,MSFT,446.625,Breakout
2025-05-12T13:38:48.180026,TSLA,318.8568,Breakout
2025-05-12T13:38:51.646544,TSLA,318.8101,Breakout
2025-05-12T13:38:52.412409,MSFT,446.78,Breakout
2025-05-12T13:39:53.228493,TSLA,318.845,Breakout
2025-05-12T13:39:53.959296,MSFT,446.795,Breakout
2025-05-12T13:39:58.171711,TSLA,318.8527,Breakout
